id,genre_id,book_id
1,66,1
2,6,2
3,37,2
4,11,3
5,35,3
6,41,4
7,73,4
8,66,5
9,41,6
10,42,6
11,6,7
12,10,7
13,30,7
14,41,8
15,80,8
16,62,9
17,41,10
18,42,10
19,52,10
20,6,11
21,26,11
22,52,11
23,11,12
24,35,12
25,6,13
26,8,13
27,9,13
28,37,13
29,44,13
30,8,14
31,52,14
32,66,15
33,11,16
34,72,16
35,41,16
36,41,17
37,42,17
38,6,18
39,10,18
40,30,18
41,8,19
42,52,19
43,41,20
44,42,20
45,6,21
46,10,21
47,30,21
48,66,22
49,18,22
50,69,22
51,8,23
52,10,23
53,41,24
54,42,24
55,52,24
56,6,25
57,10,25
58,30,25
59,6,26
60,10,26
61,30,26
62,8,27
63,35,27
64,52,27
65,65,28
66,76,28
67,8,29
68,35,29
69,52,29
70,6,30
71,37,30
72,52,30
73,41,31
74,42,31
75,52,31
76,6,32
77,10,32
78,30,32
79,13,33
80,41,33
81,80,33
82,11,34
83,43,34
84,43,35
85,66,35
86,43,36
87,41,37
88,42,37
89,52,37
90,26,38
91,52,38
92,35,39
93,41,39
94,42,39
95,80,39
96,41,40
97,52,40
98,80,40
99,11,41
100,35,41
101,49,42
102,65,42
103,76,42
104,65,43
105,76,43
106,62,44
107,9,45
108,18,45
109,19,45
110,9,46
111,49,46
112,69,46
113,43,47
114,70,47
115,41,48
116,42,48
117,41,49
118,42,49
119,52,49
120,80,49
121,36,50
122,65,50
123,76,50
124,10,51
125,35,51
126,41,51
127,8,52
128,35,52
129,52,52
130,49,53
131,65,53
132,76,53
133,11,54
134,8,54
135,52,54
136,26,55
137,57,55
138,52,55
139,65,56
140,76,56
141,41,57
142,52,57
143,6,58
144,26,58
145,57,58
146,52,58
147,13,59
148,41,59
149,80,59
150,8,60
151,35,60
152,52,60
153,41,61
154,52,61
155,80,61
156,36,62
157,65,62
158,76,62
159,26,63
160,57,63
161,52,63
162,14,64
163,32,64
164,8,65
165,52,65
166,49,66
167,65,66
168,76,66
169,41,67
170,42,67
171,73,67
172,8,68
173,52,68
174,22,69
175,66,69
176,6,70
177,37,70
178,52,70
179,49,71
180,66,71
181,65,71
182,41,72
183,52,72
184,14,73
185,13,74
186,41,74
187,42,74
188,52,75
189,67,75
190,65,76
191,76,76
192,11,77
193,41,77
194,52,77
195,80,77
196,65,78
197,76,78
198,41,79
199,42,79
200,80,79
201,65,80
202,65,81
203,76,81
204,6,82
205,12,82
